owner_id,owner_name,phone,email,area
1,Harish Sharma,[phone],[email],Jayanagar
2,Ananya Nair,[phone],[email],Indiranagar
3,Lakshmi Hegde,9685582861,[email],JP Nagar
4,Nisha Kumar,9131994523,[email],HSR Layout
5,Ananya Gowda,9746412689,[email],Yelahanka
6,Rohit Hegde,9797808098,[email],Yelahanka
7,Nisha Nair,9582334538,[email],Jayanagar
8,Rahul Shetty,9965241839,[email],BTM Layout
9,Vikram Patel,9266944844,[email],Marathahalli
10,Sneha Sharma,9507943839,[email],Marathahalli
11,Pooja Menon,9384027113,[email],Banashankari
12,Kavya Sharma,9506448196,[email],Yelahanka
13,Meena Pillai,9774996843,[email],Marathahalli
14,Sanjay Nair,9856528252,[email],Koramangala
15,Lakshmi Nair,9930075810,[email],Indiranagar
16,Ananya Pillai,9208449460,[email],Jayanagar
17,Ravi Joshi,9995619255,[email],Whitefield
18,Pooja Singh,9324956459,[email],Jayanagar
19,Gaurav Naidu,9833953718,[email],Indiranagar
20,Deepa Joshi,9283758720,[email],HSR Layout
21,Divya Iyer,9507437181,[email],Yelahanka
22,Ananya Joshi,9448195935,[email],Koramangala
23,Ananya Pillai,9134467368,[email],BTM Layout
24,Suresh Sharma,9326541099,[email],Marathahalli
25,Rohit Joshi,9636045484,[email],Banashankari
26,Kiran Patel,9249926919,[email],Yelahanka
27,Kavya Patel,9902099969,[email],BTM Layout
28,Sanjay Rao,9488690725,[email],Whitefield
29,Manoj Iyer,9197613238,[email],Koramangala
30,Sneha Reddy,9773715057,[email],BTM Layout
31,Deepa Sharma,9513140753,[email],JP Nagar
32,Ravi Gowda,9369953851,[email],Koramangala
33,Lakshmi Hegde,9222998994,[email],Yelahanka
34,Suresh Shetty,9788227492,[email],Indiranagar
35,Meena Rao,9269820594,[email],Koramangala
36,Swathi Naidu,9872751234,[email],Yelahanka
37,Divya Gowda,9214257751,[email],Jayanagar
38,Harish Gowda,9753876785,[email],Whitefield
39,Pooja Shetty,9273461957,[email],Yelahanka
40,Rahul Menon,9448059918,[email],Koramangala
41,Sneha Naidu,9489747629,[email],HSR Layout
42,Priya Nair,9709194872,[email],Indiranagar
43,Swathi Iyer,9976198296,[email],Yelahanka
44,Kiran Reddy,9808402051,[email],Yelahanka
45,Divya Patel,9666585408,[email],BTM Layout
46,Rohit Naidu,9679064766,[email],HSR Layout
47,Gaurav Patel,9528414718,[email],Marathahalli
48,Ravi Naidu,9655742829,[email],Indiranagar
49,Ananya Nair,9168747287,[email],Koramangala
50,Sanjay Gowda,9347083812,[email],HSR Layout
51,Rahul Sharma,9860038427,[email],Koramangala
52,Ananya Sharma,9133729406,[email],Indiranagar
53,Manoj Nair,9399012686,[email],Banashankari
54,Rohit Gowda,9242068763,[email],JP Nagar
55,Sanjay Iyer,9360916298,[email],BTM Layout
56,Rohit Sharma,9204078666,[email],BTM Layout
57,Pooja Rao,9541417711,[email],Koramangala
58,Lakshmi Joshi,9793830224,[email],Koramangala
59,Aditya Hegde,9464323393,[email],HSR Layout
60,Rohit Nair,9675832441,[email],Whitefield
61,Nisha Reddy,9399085574,[email],HSR Layout
62,Arjun Iyer,9967607278,[email],Indiranagar
63,Priya Joshi,9680451872,[email],Indiranagar
64,Ananya Reddy,9536383774,[email],Banashankari
65,Rohit Pillai,9530613729,[email],Whitefield
66,Aditya Kumar,9519212169,[email],Banashankari
67,Meena Rao,9847959430,[email],Yelahanka
68,Lakshmi Hegde,9622559454,[email],HSR Layout
69,Meena Nair,9162795957,[email],Yelahanka
70,Priya Hegde,9436730606,[email],Koramangala
71,Sanjay Iyer,9639931481,[email],Whitefield
72,Priya Gowda,9186019028,[email],Indiranagar
73,Deepa Sharma,9825003955,[email],BTM Layout
74,Sneha Naidu,9711684318,[email],JP Nagar
75,Deepa Kumar,9765055833,[email],BTM Layout
76,Lakshmi Menon,9706907788,[email],Marathahalli
77,Suresh Nair,9819112790,[email],Marathahalli
78,Ananya Patel,9524971817,[email],Jayanagar
79,Ravi Singh,9907308348,[email],Koramangala
80,Ravi Menon,9704509817,[email],Indiranagar
81,Kavya Nair,9643189555,[email],Whitefield
82,Pooja Naidu,9173864104,[email],Marathahalli
83,Meena Reddy,9570497096,[email],Jayanagar
84,Deepa Shetty,9802201721,[email],Koramangala
85,Lakshmi Pillai,9695499669,[email],Indiranagar
86,Kiran Patel,9223940587,[email],Yelahanka
87,Kiran Patel,9402533494,[email],HSR Layout
88,Gaurav Singh,9318610946,[email],Jayanagar
89,Manoj Iyer,9369639388,[email],Indiranagar
90,Harish Rao,9990505735,[email],Koramangala
91,Rahul Singh,9927982963,[email],Jayanagar
92,Divya Hegde,9574417266,[email],BTM Layout
93,Kavya Kumar,9220123666,[email],Whitefield
94,Kavya Kumar,9996139578,[email],JP Nagar
95,Kavya Reddy,9561479973,[email],Koramangala
96,Meena Singh,9954829815,[email],Marathahalli
97,Rohit Joshi,9367930513,[email],Indiranagar
98,Pooja Shetty,9701170349,[email],JP Nagar
99,Swathi Reddy,9354194771,[email],Whitefield
100,Nisha Kumar,9292587044,[email],Marathahalli
101,Nisha Shetty,9819307302,[email],HSR Layout
102,Suresh Reddy,9945436943,[email],Indiranagar
103,Aditya Pillai,9141580226,[email],HSR Layout
104,Rohit Pillai,9594246837,[email],Jayanagar
105,Ananya Nair,9125409494,[email],HSR Layout
106,Aditya Singh,9399147754,[email],Jayanagar
107,Pooja Joshi,9646970178,[email],Yelahanka
108,Vikram Kumar,9223847257,[email],Whitefield
109,Sanjay Patel,9141078352,[email],JP Nagar
110,Nisha Singh,9882269302,[email],BTM Layout
111,Deepa Gowda,9224173718,[email],JP Nagar
112,Rohit Patel,9147659674,[email],BTM Layout
113,Rahul Gowda,9965984448,[email],HSR Layout
114,Pooja Rao,9175133802,[email],Marathahalli
115,Deepa Singh,9812306873,[email],Jayanagar
116,Manoj Patel,9816070802,[email],Marathahalli
117,Aditya Hegde,9417457352,[email],Whitefield
118,Rohit Rao,9813962536,[email],Whitefield
119,Deepa Menon,9423142470,[email],Yelahanka
120,Rahul Patel,9408071259,[email],BTM Layout
121,Sanjay Menon,9802984810,[email],Banashankari
122,Ravi Iyer,9825449223,[email],Yelahanka
123,Shreya Shetty,9954725078,[email],Whitefield
124,Lakshmi Sharma,9404713332,[email],JP Nagar
125,Vikram Sharma,9978775497,[email],HSR Layout
126,Lakshmi Patel,9341206079,[email],Whitefield
127,Rahul Kumar,9362897676,[email],JP Nagar
128,Arjun Iyer,9545002643,[email],JP Nagar
129,Rohit Hegde,9847704681,[email],Banashankari
130,Aditya Nair,9258453521,[email],Koramangala
131,Sneha Shetty,9556497252,[email],Whitefield
132,Gaurav Gowda,9598806645,[email],Yelahanka
133,Ananya Naidu,9230307805,[email],Whitefield
134,Ravi Joshi,9670298515,[email],JP Nagar
135,Vikram Shetty,9575209597,[email],Yelahanka
136,Nisha Pillai,9688273030,[email],Whitefield
137,Swathi Pillai,9609677794,[email],Jayanagar
138,Ananya Pillai,9784683755,[email],Yelahanka
139,Shreya Joshi,9356888294,[email],Banashankari
140,Arjun Hegde,9406798268,[email],Jayanagar
141,Vikram Singh,9679984033,[email],Whitefield
142,Kiran Nair,9511281012,[email],Whitefield
143,Gaurav Nair,9168965204,[email],BTM Layout
144,Vikram Gowda,9600282414,[email],Koramangala
145,Rohit Pillai,9551125671,[email],JP Nagar
146,Gaurav Kumar,9922050912,[email],BTM Layout
147,Shreya Kumar,9477698143,[email],BTM Layout
148,Nisha Gowda,9902638839,[email],Yelahanka
149,Deepa Naidu,9336801619,[email],HSR Layout
150,Suresh Rao,9621454127,[email],BTM Layout
